

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 24 14:25:38 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 13/02/2023 GMT
  6866 ;;		On exit  : 0/0
  6867 ;;		Unchanged: 0/0
  6868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6869 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6870 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6871 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6872 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6873 ;;Total ram usage:        0 bytes
  6874 ;; Hardware stack levels used: 1
  6875 ;; This function calls:
  6876 ;;		Nothing
  6877 ;; This function is called by:
  6878 ;;		_TMR0_DefaultInterruptHandler
  6879 ;; This function uses a non-reentrant model
  6880 ;;
  6881                           
  6882     01D2                     _TMR0_StopTimer:	
  6883                           ;psect for function _TMR0_StopTimer
  6884                           
  6885     01D2                     i1l1158:	
  6886                           ;incstack = 0
  6887                           ; Regs used in _TMR0_StopTimer: []
  6888                           
  6889                           
  6890                           ;mcc_generated_files/tmr0.c: 96:     T0CON0bits.T0EN = 0;
  6891     01D2  014B               	movlb	11	; select bank11
  6892     01D3  139E               	bcf	30,7	;volatile
  6893     01D4                     i1l277:
  6894     01D4  0008               	return
  6895     01D5                     __end_of_TMR0_StopTimer:
  6896                           
  6897                           	psect	text26
  6898     018E                     __ptext26:	
  6899 ;; *************** function _PIN_MANAGER_IOC *****************
  6900 ;; Defined at:
  6901 ;;		line 135 in file "mcc_generated_files/pin_manager.c"
  6902 ;; Parameters:    Size  Location     Type
  6903 ;;		None
  6904 ;; Auto vars:     Size  Location     Type
  6905 ;;		None
  6906 ;; Return value:  Size  Location     Type
  6907 ;;                  1    wreg      void 
  6908 ;; Registers used:
  6909 ;;		wreg, status,2, status,0, pclath, cstack
  6910 ;; Tracked objects:
  6911 ;;		On entry : 0/0
  6912 ;;		On exit  : 0/0
  6913 ;;		Unchanged: 0/0
  6914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6916 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6918 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6919 ;;Total ram usage:        0 bytes
  6920 ;; Hardware stack levels used: 1
  6921 ;; Hardware stack levels required when called: 2
  6922 ;; This function calls:
  6923 ;;		_IOCCF2_ISR
  6924 ;; This function is called by:
  6925 ;;		_INTERRUPT_InterruptManager
  6926 ;; This function uses a non-reentrant model
  6927 ;;
  6928                           
  6929     018E                     _PIN_MANAGER_IOC:	
  6930                           ;psect for function _PIN_MANAGER_IOC
  6931                           
  6932     018E                     i1l1374:	
  6933                           ;incstack = 0
  6934                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  6935                           
  6936                           
  6937                           ;mcc_generated_files/pin_manager.c: 138:     if(IOCCFbits.IOCCF2 == 1)
  6938     018E  017E               	movlb	62	; select bank62
  6939     018F  1D55               	btfss	85,2	;volatile
  6940     0190  2992               	goto	u9_21
  6941     0191  2993               	goto	u9_20
  6942     0192                     u9_21:
  6943     0192  2996               	goto	i1l230
  6944     0193                     u9_20:
  6945     0193                     i1l1376:
  6946                           
  6947                           ;mcc_generated_files/pin_manager.c: 139:     {;mcc_generated_files/pin_manager.c: 140:  
      +                                 IOCCF2_ISR();
  6948     0193  3180  2079  3181   	fcall	_IOCCF2_ISR
  6949     0196                     i1l230:
  6950     0196  0008               	return
  6951     0197                     __end_of_PIN_MANAGER_IOC:
  6952                           
  6953                           	psect	text27
  6954     0079                     __ptext27:	
  6955 ;; *************** function _IOCCF2_ISR *****************
  6956 ;; Defined at:
  6957 ;;		line 147 in file "mcc_generated_files/pin_manager.c"
  6958 ;; Parameters:    Size  Location     Type
  6959 ;;		None
  6960 ;; Auto vars:     Size  Location     Type
  6961 ;;		None
  6962 ;; Return value:  Size  Location     Type
  6963 ;;                  1    wreg      void 
  6964 ;; Registers used:
  6965 ;;		wreg, status,2, status,0, pclath, cstack
  6966 ;; Tracked objects:
  6967 ;;		On entry : 0/0
  6968 ;;		On exit  : 0/0
  6969 ;;		Unchanged: 0/0
  6970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6971 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6972 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6973 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6974 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6975 ;;Total ram usage:        0 bytes
  6976 ;; Hardware stack levels used: 1
  6977 ;; Hardware stack levels required when called: 1
  6978 ;; This function calls:
  6979 ;;		NULL
  6980 ;;		_CWG1_AutoShutdownEventClear
  6981 ;;		_IOCCF2_DefaultInterruptHandler
  6982 ;;		_TMR0_StartTimer
  6983 ;; This function is called by:
  6984 ;;		_PIN_MANAGER_IOC
  6985 ;; This function uses a non-reentrant model
  6986 ;;
  6987                           
  6988     0079                     _IOCCF2_ISR:	
  6989                           ;psect for function _IOCCF2_ISR
  6990                           
  6991     0079                     i1l1334:	
  6992                           ;incstack = 0
  6993                           ; Regs used in _IOCCF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  6994                           
  6995                           
  6996                           ;mcc_generated_files/pin_manager.c: 150:     TMR0_StartTimer();
  6997     0079  3181  21D5  3180   	fcall	_TMR0_StartTimer
  6998     007C                     i1l1336:
  6999     007C  1003               	clrc
  7000     007D  0140               	movlb	0	; select bank0
  7001     007E  1D18               	btfss	24,2	;volatile
  7002     007F  1403               	setc
  7003     0080  1803               	btfsc	3,0
  7004     0081  2883               	goto	u3_21
  7005     0082  2886               	goto	u3_20
  7006     0083                     u3_21:
  7007     0083  0140               	movlb	0	; select bank0
  7008     0084  1518               	bsf	24,2	;volatile
  7009     0085  2888               	goto	u4_24
  7010     0086                     u3_20:
  7011     0086  0140               	movlb	0	; select bank0
  7012     0087  1118               	bcf	24,2	;volatile
  7013     0088                     u4_24:
  7014     0088                     i1l1338:
  7015                           
  7016                           ;mcc_generated_files/pin_manager.c: 152:     CWG1_AutoShutdownEventClear();
  7017     0088  3181  21D8  3180   	fcall	_CWG1_AutoShutdownEventClear
  7018     008B                     i1l1340:
  7019                           
  7020                           ;mcc_generated_files/pin_manager.c: 154:     if(IOCCF2_InterruptHandler)
  7021     008B  0874               	movf	_IOCCF2_InterruptHandler,w
  7022     008C  0475               	iorwf	_IOCCF2_InterruptHandler+1,w
  7023     008D  1903               	btfsc	3,2
  7024     008E  2890               	goto	u5_21
  7025     008F  2891               	goto	u5_20
  7026     0090                     u5_21:
  7027     0090  2896               	goto	i1l1344
  7028     0091                     u5_20:
  7029     0091                     i1l1342:
  7030                           
  7031                           ;mcc_generated_files/pin_manager.c: 155:     {;mcc_generated_files/pin_manager.c: 156:  
      +                                 IOCCF2_InterruptHandler();
  7032     0091  0875               	movf	_IOCCF2_InterruptHandler+1,w
  7033     0092  008A               	movwf	10
  7034     0093  0874               	movf	_IOCCF2_InterruptHandler,w
  7035     0094  000A               	callw
  7036     0095  3180               	pagesel	$
  7037     0096                     i1l1344:
  7038                           
  7039                           ;mcc_generated_files/pin_manager.c: 158:     IOCCFbits.IOCCF2 = 0;
  7040     0096  017E               	movlb	62	; select bank62
  7041     0097  1155               	bcf	85,2	;volatile
  7042     0098                     i1l236:
  7043     0098  0008               	return
  7044     0099                     __end_of_IOCCF2_ISR:
  7045                           
  7046                           	psect	text28
  7047     01D5                     __ptext28:	
  7048 ;; *************** function _TMR0_StartTimer *****************
  7049 ;; Defined at:
  7050 ;;		line 87 in file "mcc_generated_files/tmr0.c"
  7051 ;; Parameters:    Size  Location     Type
  7052 ;;		None
  7053 ;; Auto vars:     Size  Location     Type
  7054 ;;		None
  7055 ;; Return value:  Size  Location     Type
  7056 ;;                  1    wreg      void 
  7057 ;; Registers used:
  7058 ;;		None
  7059 ;; Tracked objects:
  7060 ;;		On entry : 0/0
  7061 ;;		On exit  : 0/0
  7062 ;;		Unchanged: 0/0
  7063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7064 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7065 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
